Country,Year,LPI Score,Customs Score,Infrastructure Score,International shipments Score,Logistics competence Score,Tracking & tracing Score,Timeliness Score,LMEI
Brazil,2007,2.75,2.39,2.75,2.61,2.94,2.77,3.1,2.936666666666667
Canada,2007,3.92,3.82,3.95,3.78,3.85,3.98,4.19,4.006666666666667
China,2007,3.32,2.99,3.2,3.31,3.4,3.37,3.68,3.483333333333334
Germany,2007,4.1,3.88,4.19,3.91,4.21,4.12,4.33,4.22
India,2007,3.07,2.69,2.9,3.08,3.27,3.03,3.47,3.2566666666666664
Indonesia,2007,3.01,2.73,2.83,3.05,2.9,3.3,3.28,3.16
Japan,2007,4.02,3.79,4.11,3.77,4.12,4.08,4.34,4.18
Mexico,2007,2.87,2.5,2.68,2.91,2.8,2.96,3.4,3.0533333333333332
Nigeria,2007,2.4,2.23,2.23,2.49,2.38,2.36,2.69,2.4766666666666666
Singapore,2007,4.19,3.9,4.27,4.04,4.21,4.25,4.53,4.330000000000001
South Africa,2007,3.53,3.22,3.42,3.56,3.54,3.71,3.78,3.676666666666667
United Kingdom,2007,3.99,3.74,4.05,3.85,4.02,4.1,4.25,4.123333333333333
United States,2007,3.84,3.52,4.07,3.58,3.85,4.01,4.11,3.99
Vietnam,2007,2.89,2.89,2.5,3.0,2.8,2.9,3.22,2.973333333333333
Brazil,2010,3.2,2.37,3.1,2.91,3.3,3.42,4.14,3.6199999999999997
Canada,2010,3.87,3.71,4.03,3.24,3.99,4.01,4.41,4.136666666666667
China,2010,3.49,3.16,3.54,3.31,3.49,3.55,3.91,3.65
Germany,2010,4.11,4.0,4.34,3.66,4.14,4.18,4.48,4.266666666666667
India,2010,3.12,2.7,2.91,3.13,3.16,3.14,3.61,3.3033333333333332
Indonesia,2010,2.76,2.43,2.54,2.82,2.47,2.77,3.46,2.9000000000000004
Japan,2010,3.97,3.79,4.19,3.55,4.0,4.13,4.26,4.13
Mexico,2010,3.05,2.55,2.95,2.83,3.04,3.28,3.66,3.3266666666666667
Nigeria,2010,2.59,2.17,2.43,2.84,2.45,2.45,3.1,2.6666666666666665
Singapore,2010,4.09,4.02,4.22,3.86,4.12,4.15,4.23,4.166666666666667
South Africa,2010,3.46,3.22,3.42,3.26,3.59,3.73,3.57,3.6300000000000003
United Kingdom,2010,3.95,3.74,3.95,3.66,3.92,4.13,4.37,4.14
United States,2010,3.86,3.68,4.15,3.21,3.92,4.17,4.19,4.093333333333333
Vietnam,2010,2.96,2.68,2.56,3.04,2.89,3.1,3.44,3.143333333333333
Brazil,2012,3.13,2.51,3.07,3.12,3.12,3.42,3.55,3.3633333333333333
Canada,2012,3.85,3.58,3.99,3.55,3.85,3.86,4.31,4.006666666666667
China,2012,3.52,3.25,3.61,3.46,3.47,3.52,3.8,3.596666666666667
Germany,2012,4.03,3.87,4.26,3.67,4.09,4.05,4.32,4.153333333333333
India,2012,3.08,2.77,2.87,2.98,3.14,3.09,3.58,3.27
Indonesia,2012,2.94,2.53,2.54,2.97,2.85,3.12,3.61,3.1933333333333334
Japan,2012,3.93,3.72,4.11,3.61,3.97,4.03,4.21,4.07
Mexico,2012,3.06,2.63,3.03,3.07,3.02,3.15,3.47,3.2133333333333334
Nigeria,2012,2.45,1.97,2.27,2.6,2.52,2.35,2.92,2.5966666666666662
Singapore,2012,4.13,4.1,4.15,3.99,4.07,4.07,4.39,4.176666666666667
South Africa,2012,3.67,3.35,3.79,3.5,3.56,3.83,4.03,3.8066666666666666
United Kingdom,2012,3.9,3.73,3.95,3.63,3.93,4.0,4.19,4.04
United States,2012,3.93,3.67,4.14,3.56,3.96,4.11,4.21,4.093333333333334
Vietnam,2012,3.0,2.65,2.68,3.14,2.68,3.16,3.64,3.16
Brazil,2014,2.94,2.48,2.93,2.8,3.05,3.03,3.39,3.1566666666666663
Canada,2014,3.86,3.61,4.05,3.46,3.94,3.97,4.18,4.03
China,2014,3.53,3.21,3.67,3.5,3.46,3.5,3.87,3.61
Germany,2014,4.12,4.1,4.32,3.74,4.12,4.17,4.36,4.216666666666668
India,2014,3.08,2.72,2.88,3.2,3.03,3.11,3.51,3.2166666666666663
Indonesia,2014,3.08,2.87,2.92,2.87,3.21,3.11,3.53,3.283333333333333
Japan,2014,3.91,3.78,4.16,3.52,3.93,3.95,4.24,4.04
Mexico,2014,3.13,2.69,3.04,3.19,3.12,3.14,3.57,3.276666666666667
Nigeria,2014,2.81,2.35,2.56,2.63,2.7,3.16,3.46,3.106666666666667
Singapore,2014,4.0,4.01,4.28,3.7,3.97,3.9,4.25,4.04
South Africa,2014,3.43,3.11,3.2,3.45,3.62,3.3,3.88,3.6
United Kingdom,2014,4.01,3.94,4.16,3.63,4.03,4.08,4.33,4.146666666666667
United States,2014,3.92,3.73,4.18,3.45,3.97,4.14,4.14,4.083333333333333
Vietnam,2014,3.15,2.81,3.11,3.22,3.09,3.19,3.49,3.2566666666666664
Brazil,2016,3.09,2.76,3.11,2.9,3.12,3.28,3.39,3.263333333333333
Canada,2016,3.93,3.95,4.14,3.56,3.9,4.1,4.01,4.003333333333333
China,2016,3.66,3.32,3.75,3.7,3.62,3.68,3.9,3.733333333333333
Germany,2016,4.23,4.12,4.44,3.86,4.28,4.27,4.45,4.333333333333333
India,2016,3.42,3.17,3.34,3.36,3.39,3.52,3.74,3.5500000000000003
Indonesia,2016,2.98,2.69,2.65,2.9,3.0,3.19,3.46,3.216666666666667
Japan,2016,3.97,3.85,4.1,3.69,3.99,4.03,4.21,4.076666666666667
Mexico,2016,3.11,2.88,2.89,3.0,3.14,3.4,3.38,3.3066666666666666
Nigeria,2016,2.63,2.46,2.4,2.43,2.74,2.7,3.04,2.8266666666666667
Singapore,2016,4.14,4.18,4.2,3.96,4.09,4.05,4.4,4.18
South Africa,2016,3.78,3.6,3.78,3.62,3.75,3.92,4.02,3.8966666666666665
United Kingdom,2016,4.07,3.98,4.21,3.77,4.05,4.13,4.33,4.170000000000001
United States,2016,3.99,3.75,4.15,3.65,4.01,4.2,4.25,4.153333333333333
Vietnam,2016,2.98,2.75,2.7,3.12,2.88,2.84,3.5,3.073333333333333
Brazil,2018,2.99,2.41,2.93,2.88,3.09,3.11,3.51,3.2366666666666664
Canada,2018,3.73,3.6,3.75,3.38,3.9,3.81,3.96,3.89
China,2018,3.61,3.29,3.75,3.54,3.59,3.65,3.84,3.6933333333333334
Germany,2018,4.2,4.09,4.37,3.86,4.31,4.24,4.39,4.313333333333333
India,2018,3.18,2.96,2.91,3.21,3.13,3.32,3.5,3.3166666666666664
Indonesia,2018,3.15,2.67,2.89,3.23,3.1,3.3,3.67,3.356666666666667
Japan,2018,4.03,3.99,4.25,3.59,4.09,4.05,4.25,4.13
Mexico,2018,3.05,2.77,2.85,3.1,3.02,3.0,3.53,3.183333333333333
Nigeria,2018,2.53,1.97,2.56,2.52,2.4,2.68,3.07,2.716666666666667
Singapore,2018,4.0,3.89,4.06,3.58,4.1,4.08,4.32,4.166666666666667
South Africa,2018,3.38,3.17,3.19,3.51,3.19,3.41,3.74,3.4466666666666668
United Kingdom,2018,3.99,3.77,4.03,3.67,4.05,4.11,4.33,4.163333333333334
United States,2018,3.89,3.78,4.05,3.51,3.87,4.09,4.08,4.013333333333333
Vietnam,2018,3.27,2.95,3.01,3.16,3.4,3.45,3.67,3.5066666666666664
Brazil,2023,3.2,2.9,3.2,2.9,3.3,3.2,3.5,3.3333333333333335
Canada,2023,4.0,4.0,4.3,3.6,4.2,4.1,4.1,4.133333333333333
China,2023,3.7,3.3,4.0,3.6,3.8,3.8,3.7,3.766666666666667
Germany,2023,4.1,3.9,4.3,3.7,4.2,4.2,4.1,4.166666666666667
India,2023,3.4,3.0,3.2,3.5,3.5,3.4,3.6,3.5
Indonesia,2023,3.0,2.8,2.9,3.0,2.9,3.0,3.3,3.0666666666666664
Japan,2023,3.9,3.9,4.2,3.3,4.1,4.0,4.0,4.033333333333333
Mexico,2023,2.9,2.5,2.8,2.8,3.0,3.1,3.5,3.1999999999999997
Nigeria,2023,2.6,2.4,2.4,2.5,2.3,2.7,3.1,2.7000000000000006
Singapore,2023,4.3,4.2,4.6,4.0,4.4,4.4,4.3,4.366666666666666
South Africa,2023,3.7,3.3,3.6,3.6,3.8,3.8,3.8,3.7999999999999994
United Kingdom,2023,3.7,3.5,3.7,3.5,3.7,4.0,3.7,3.8000000000000003
United States,2023,3.8,3.7,3.9,3.4,3.9,4.2,3.8,3.966666666666667
Vietnam,2023,3.3,3.1,3.2,3.3,3.2,3.4,3.3,3.2999999999999994
